ID,Treatment,IND,abuabu,abuinc,acacal,ambcon,ariads,ayefil,boedif,boecoc,bouari,boubar,bricpal,buljun,carari,cencil,chanic,chlvir,comcoe,dicres,datdis,encfar,evoals,euperi,eupflo,eralem,eupped,funcyn,galapa,ibeson,ipohed,ipolep,jatcar,lopsch,lycber,mammic,mimdis,olntes,opuful,oputhu,phaspi,panhir,parpre,phocal,porole,porpil,provel,sespor,setmac,sidrho,steala,talpan,stethu,tidlan,zizobt,bare_soil
NON1,ON,1,0,0.05,0,0,0,0,0,0,0,0.99,0,0,0,0.05,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05
NON2,ON,2,0,0,0,0,0,0,0,0,0.05,0.99,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0.75
NON3,ON,3,0,0,0,0,0,0,0,0,0,0.99,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0.05,0,0.25
NON4,ON,4,0,0,0,0,0,0,0,0,0,0.99,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0.05,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05
NON5,ON,5,0,0,0,0,0,0,0,0,0.05,0.99,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25
IOB1,OB,1,0,0,0,0,0,0,0,0,0.05,0.05,0,0,0,0.75,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05
IOB2,OB,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0,0,0,0,0,0.25,0,0,0.05,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25
IOB3,OB,3,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0.99,0,0,0,0,0,0.05,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05
IOB4,OB,4,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0.99,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05
IOB5,OB,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05
IPV5,TPAR+B,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IPV2,TPAR+B,2,0,0,0,0,0,0,0,0,0.05,0.05,0,0,0,0.25,0,0,0,0,0,0.05,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0
IPV3,TPAR+B,3,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0.05,0.05,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0
IPV4,TPAR+B,4,0,0,0,0,0,0,0,0.05,0,0.05,0,0,0,0.75,0,0,0,0,0.05,0.05,0.05,0,0.05,0,0,0,0,0,0.05,0,0.05,0,0,0,0.05,0,0,0,0,0,0.05,0,0,0.25,0,0,0,0.05,0,0,0,0,0,0
IPV1,TPAR+B,1,0,0,0,0,0,0,0,0,0.25,0.05,0,0,0,0.05,0,0,0,0,0,0.05,0,0.05,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IM1,TPRO+B,1,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0.99,0.05,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0
IM2,TPRO+B,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IM3,TPRO+B,3,0,0,0,0,0,0,0.05,0,0,0,0,0.05,0,0.99,0,0,0,0,0.05,0,0,0.05,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.05,0.05,0,0,0,0.05,0,0,0,0,0,0
IM4,TPRO+B,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.05,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0
IM5,TPRO+B,5,0,0,0,0,0,0,0,0.05,0,0,0,0.05,0,0.99,0,0.05,0,0,0,0,0,0.05,0,0.25,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0.05,0.05,0.25,0,0.05,0,0,0,0,0,0
IPF1,TOLN+B,1,0,0,0,0.05,0,0,0.05,0,0,0,0,0,0.05,0.99,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0.05,0,0,0,0,0,0,0.05,0,0.25
IPF2,TOLN+B,2,0,0,0.05,0.05,0,0,0,0,0,0,0,0,0,0.99,0,0,0,0,0,0.05,0,0.05,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.25,0,0,0,0,0,0,0,0,0,0
IPF3,TOLN+B,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.05,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IPF4,TOLN+B,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0.25,0,0,0,0,0,0,0.05,0,0,0,0.05,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0
IPF5,TOLN+B,5,0,0,0.05,0,0,0,0,0.25,0.05,0.05,0,0,0,0.75,0.05,0,0,0,0.05,0.05,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.05,0.05,0.05,0,0,0,0,0,0,0.05,0,0
CPV1,NPAR+B,1,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05
CPV2,NPAR+B,2,0,0,0,0,0,0,0,0,0,0.75,0,0,0,0.25,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05
CPV3,NPAR+B,3,0,0,0,0,0,0,0,0,0,0.5,0,0.05,0,0.25,0,0.25,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0.05
CPV4,NPAR+B,4,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0.75,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CPV5,NPAR+B,5,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0.25,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75
CM1,NPRO+B,1,0,0,0,0,0,0,0,0,0,0.25,0,0,0.05,0.99,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CM2,NPRO+B,2,0,0,0,0,0.05,0,0,0,0,0.05,0,0,0,0.99,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0.75,0,0,0,0,0
CM3,NPRO+B,3,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0.75,0,0,0.05,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0
CM4,NPRO+B,4,0,0,0,0,0,0,0,0,0.5,0.75,0,0,0,0.75,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0
CM5,NPRO+B,5,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0.99,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0.75,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0
CPF1, NOLN+B,1,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0.99,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0
CPF2, NOLN+B,2,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0.99,0,0.05,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CPF3, NOLN+B,3,0,0,0,0,0,0,0,0,0.25,0.75,0,0,0,0.99,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CPF4, NOLN+B,4,0,0,0,0,0,0,0,0,0,0.75,0,0,0,0.99,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CPF5, NOLN+B,5,0,0,0,0,0,0,0,0,0,0.05,0.25,0,0,0.99,0,0,0,0,0,0.05,0,0,0,0,0,0.05,0,0.05,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0.05,0
NPV1,NPAR-B,1,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0.99
NPV2,NPAR-B,2,0,0,0,0,0,0,0,0,0,0.99,0,0,0,0,0,0.05,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05
NPV3,NPAR-B,3,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
NPV4,NPAR-B,4,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75
NPV5,NPAR-B,5,0,0,0,0,0,0,0,0,0.05,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25
NM1,NPRO-B,1,0,0,0,0,0,0,0,0,0,0.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0
NM2,NPRO-B,2,0,0,0,0,0.25,0,0,0,0.05,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0
NM3,NPRO-B,3,0,0,0,0,0,0,0,0,0.25,0.5,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0
NM4,NPRO-B,4,0,0,0,0,0,0,0,0,0.75,0.99,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NM5,NPRO-B,5,0,0,0,0,0,0,0,0,0.5,0.99,0,0,0,0.05,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0
NPF1,NOLN-B,1,0.05,0,0,0,0,0,0,0,0.05,0.75,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NPF2,NOLN-B,2,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0.05,0,0,0.05,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
NPF3,NOLN-B,3,0,0,0,0,0.5,0,0,0,0,0.99,0,0,0,0,0,0.25,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.05,0,0,0,0,0,0,0,0.25,0,0,0,0,0.05,0,0,0,0,0,0,0
NPF4,NOLN-B,4,0.05,0,0,0,0,0,0,0,0,0.99,0,0,0,0,0,0.05,0,0,0,0.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0,0.5,0,0,0,0,0
NPF5,NOLN-B,5,0,0,0,0,0,0,0,0,0.25,0.99,0.25,0,0.5,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0